GEO_ID,TotalUnder18,WithComputerAndBroadband,PercAcess
2021200,973,826,84.89208633093526
2039000,533,484,90.80675422138836
2012701,374,270,72.19251336898395
2033400,4,4,100.0
2006400,927,532,57.38942826321467
2044800,299,282,94.31438127090301
2039700,154,154,100.0
2018302,991,838,84.56104944500504
2034400,404,393,97.27722772277228
2003900,1843,1312,71.18827997829625
2033202,790,652,82.53164556962025
2015300,1496,1184,79.14438502673798
2032600,593,582,98.1450252951096
2042200,807,704,87.2366790582404
2024400,523,503,96.17590822179733
2043100,2746,1992,72.54187909686817
2007700,567,468,82.53968253968253
2006800,945,724,76.6137566137566
2021800,1835,1457,79.40054495912806
2008900,951,650,68.34910620399579
2028600,239,239,100.0
2001900,596,541,90.77181208053692
2036502,606,529,87.29372937293729
2002500,1650,1299,78.72727272727272
2024600,368,363,98.6413043478261
2024000,1207,933,77.29908864954432
2022500,2012,1789,88.91650099403579
2048400,797,779,97.74153074027603
2025400,353,296,83.85269121813032
2007200,1442,1202,83.35644937586684
2009800,1029,907,88.14382896015549
2017701,1396,1120,80.22922636103151
2036400,606,538,88.77887788778878
2018101,889,743,83.57705286839146
2012901,1232,1069,86.76948051948052
2004400,1319,1143,86.65655799848369
2039600,1430,1016,71.04895104895105
2017901,1526,1070,70.11795543905636
2017500,1908,1163,60.9538784067086
2040304,1452,944,65.0137741046832
2008600,1035,712,68.79227053140097
2019400,610,571,93.60655737704919
2036700,616,399,64.77272727272727
2038800,638,503,78.84012539184953
2018102,1828,1743,95.35010940919038
2024700,476,304,63.86554621848739
2038000,1497,1227,81.96392785571143
2022703,513,495,96.49122807017544
2044901,213,213,100.0
2030100,120,120,100.0
2024800,383,374,97.65013054830287
2016900,253,208,82.21343873517787
2017300,1209,1057,87.42762613730356
2040302,1258,1074,85.37360890302067
2005300,1790,1197,66.87150837988827
2009300,1432,971,67.8072625698324
2039902,1505,1279,84.98338870431894
2023704,1369,1036,75.67567567567568
2012500,1206,916,75.9535655058043
2014100,1710,1367,79.94152046783626
2039200,341,244,71.5542521994135
2041800,885,669,75.59322033898304
2007300,1412,1168,82.71954674220963
2044200,822,697,84.79318734793188
2017902,948,639,67.40506329113924
2003700,14,14,100.0
2022300,1141,1011,88.60648553900089
2009200,1502,1296,86.28495339547271
2031600,420,390,92.85714285714286
2040600,948,777,81.9620253164557
2015200,596,559,93.79194630872483
2036901,791,584,73.83059418457648
2019700,2054,1812,88.21811100292113
2025200,516,478,92.63565891472868
2033700,513,505,98.44054580896686
2030900,549,549,100.0
2015500,764,668,87.43455497382199
2039901,1469,1164,79.23757658270932
2042000,796,511,64.19597989949749
2034000,1577,1196,75.84020291693088
2021700,1275,901,70.66666666666667
2028500,524,482,91.98473282442748
2006500,1537,1091,70.98243331164606
2022701,1104,1044,94.56521739130434
2042800,435,422,97.01149425287356
2036501,919,820,89.22742110990207
2029700,796,796,100.0
2032400,826,609,73.72881355932203
2035900,581,557,95.86919104991394
2024501,1626,1206,74.16974169741697
2042500,1720,1286,74.76744186046511
2005001,1258,973,77.34499205087441
2016300,0,0,0.0
2041300,2288,1898,82.95454545454545
2020000,1366,1142,83.601756954612
2021301,414,340,82.1256038647343
2020200,563,494,87.74422735346359
2023702,264,225,85.22727272727273
2016500,290,219,75.51724137931033
2037400,911,572,62.788144895718986
2043400,1031,668,64.79146459747818
2036100,1141,712,62.40140227870289
2022702,408,375,91.91176470588235
2035600,333,326,97.8978978978979
2021302,1777,1548,87.11311198649409
2026701,1154,1061,91.94107452339688
2045101,194,194,100.0
2016700,1252,837,66.85303514376997
2050400,106,47,44.339622641509436
2013800,532,438,82.33082706766918
2002300,1101,810,73.56948228882834
2026400,1257,1189,94.59029435163086
2005600,640,543,84.84375
2022404,682,597,87.5366568914956
2039100,2236,1749,78.22003577817532
2040100,1159,862,74.37446074201898
2034200,474,413,87.13080168776372
2025000,619,533,86.10662358642972
2026500,2140,1615,75.46728971962617
2023302,1055,903,85.59241706161137
2013000,257,237,92.21789883268482
2021601,1116,1003,89.87455197132617
2023301,830,686,82.65060240963855
2023900,2415,1646,68.15734989648034
2037100,979,881,89.98978549540347
2002701,1020,785,76.9607843137255
2022401,529,411,77.6937618147448
2013200,1582,1427,90.20227560050569
2037300,2016,1110,55.05952380952381
2002800,927,771,83.1715210355987
2008400,691,639,92.47467438494935
2038200,946,729,77.06131078224101
2016100,1273,943,74.07698350353496
2037800,825,751,91.03030303030303
2042600,1049,878,83.69876072449952
2005100,1852,1509,81.47948164146868
2008300,1755,1478,84.21652421652422
2037900,1758,1220,69.39704209328784
2037000,509,375,73.6738703339882
2012300,991,908,91.62462159434914
2027700,1427,1396,97.82761037140855
2044902,351,302,86.03988603988604
2038700,867,721,83.1603229527105
2018301,636,603,94.81132075471697
2016200,377,369,97.87798408488064
2020502,530,467,88.11320754716981
2014900,1282,1129,88.06552262090483
2019900,2261,1658,73.33038478549314
2017100,0,0,0.0
2006700,2124,1504,70.80979284369114
2042300,1208,920,76.15894039735099
2007600,1371,1163,84.82859226841721
2024502,1008,761,75.49603174603175
2038302,2092,1709,81.69216061185467
2051600,646,604,93.49845201238391
2029500,830,830,100.0
2032300,600,574,95.66666666666667
2002000,2558,2085,81.50899139953088
2007100,659,611,92.71623672230652
2029302,1050,1033,98.38095238095238
2021100,1678,1540,91.77592371871275
2037600,510,449,88.0392156862745
2014300,348,334,95.97701149425288
